"CONTPAQ i",,,,"NAVIS RECURSOS HUMANOS SA DE CV",,,,"Hoja:      1"
"Catálogo de Cuentas al 31/Ene/2009",,,,,,,,"Fecha: 17/May/2010"
,,,,,,,,
"Nivel","  C ó d i g o","N o m b r e","T i p o",,"Dig","Edo",,"Seg"
,,,,,"Agr","Fin","Moneda","Neg"
,,,,,,,,
1,"000-0100","ACTIVO","A Activo Deudora"," "," "," ","Peso Mexicano",
" 2","000-0110","CIRCULANTE","A Activo Deudora"," "," ","Tit","Peso Mexicano",
"  3","100-0000","FONDO FIJO DE CAJA","A Activo Deudora","Afectable"," ","Si","Peso Mexicano",
"  3","101-0000","INVERSIONES TEMPORALES","A Activo Deudora"," "," "," ","Peso Mexicano",
"   4","101-0001","Inversiones temporales","A Activo Deudora","Afectable"," "," ","Peso Mexicano",
"  3","102-0000","BANCOS","A Activo Deudora"," "," ","Si","Peso Mexicano",
"   4","102-0001","Banorte 0558635194","A Activo Deudora","Afectable"," "," ","Peso Mexicano",
"   4","102-0002","Bancomer 0161085417","A Activo Deudora","Afectable"," "," ","Peso Mexicano",
"  3","103-0000","CLIENTES","A Activo Deudora"," "," ","Si","Peso Mexicano",
"  3","106-0000","IVA ACREDITABLE","A Activo Deudora","Afectable"," ","Si","Peso Mexicano",
"  3","107-0000","FUNCIONARIOS Y EMPLEADOS","A Activo Deudora","Afectable"," ","Si","Peso Mexicano",
"  3","108-0000","INVENTARIOS","A Activo Deudora","Afectable"," ","Si","Peso Mexicano",
"  3","109-0000","ANTPO A PROVEEDORES","A Activo Deudora","Afectable"," ","Si","Peso Mexicano",
"  3","110-0000","IVA ACREDITABLE","A Activo Deudora"," "," ","Si","Peso Mexicano",
"   4","110-0001","IVA Acreditable","A Activo Deudora","Afectable"," "," ","Peso Mexicano",
"   4","110-0003","IVA Acreditado Pagos Prov","A Activo Deudora","Afectable"," "," ","Peso Mexicano",
"  3","111-0000","IVA POR ACREDITAR","A Activo Deudora"," "," ","Si","Peso Mexicano",
"   4","111-0001","IVA Por Acreditar","A Activo Deudora","Afectable"," "," ","Peso Mexicano",
" 2","000-0120","FIJO","A Activo Deudora"," "," ","Tit","Peso Mexicano",
"  3","120-0000","Mobiliario y Equipo de oficina","A Activo Deudora","Afectable"," ","Si","Peso Mexicano",
"  3","121-0000","Depreciación Acumulada de Mob y Eq. oficina","B Activo Acreedora","Afectable"," ","Si","Peso Mexicano",
"  3","122-0000","Equipo de Transporte","A Activo Deudora","Afectable"," ","Si","Peso Mexicano",
"  3","123-0000","Depreciación Acumulada Equipo Transporte","B Activo Acreedora","Afectable"," ","Si","Peso Mexicano",
"  3","124-0000","Equipo de cómputo","A Activo Deudora","Afectable"," ","Si","Peso Mexicano",
"  3","125-0000","Depreciación acumulada Eq. cómputo","B Activo Acreedora","Afectable"," ","Si","Peso Mexicano",
"  3","126-0000","Edificios","A Activo Deudora","Afectable"," ","Si","Peso Mexicano",
"  3","127-0000","Depreciación Acumulada Edificios","B Activo Acreedora","Afectable"," ","Si","Peso Mexicano",
"  3","128-0000","Terrenos","A Activo Deudora","Afectable"," ","Si","Peso Mexicano",
"  3","129-0000","Equipo de Servicios","A Activo Deudora","Afectable"," "," ","Peso Mexicano",
"  3","130-0000","Depreciación acumulada de Eq. de Servicios","A Activo Deudora","Afectable"," ","Si","Peso Mexicano",
" 2","000-0140","DIFERIDO","A Activo Deudora"," "," ","Tit","Peso Mexicano",
"  3","140-0000","Gastos de Organización","A Activo Deudora","Afectable"," ","Si","Peso Mexicano",
"  3","141-0000","Gastos de Instalación y Adaptación","A Activo Deudora","Afectable"," ","Si","Peso Mexicano",
"  3","142-0000","Impuesto IDE","A Activo Deudora","Afectable"," ","Si","Peso Mexicano",
"  3","143-0000","Gastos Anticipados","A Activo Deudora","Afectable"," ","Si","Peso Mexicano",
"  3","150-0000","Amortización Gastos Organización","B Activo Acreedora","Afectable"," ","Si","Peso Mexicano",
"  3","151-0000","Amortización Gastos Instalación y Adaptación","B Activo Acreedora","Afectable"," ","Si","Peso Mexicano",
1,"000-0200","PASIVO","D Pasivo Acreedora"," "," "," ","Peso Mexicano",
" 2","000-0210","CIRCULANTE","D Pasivo Acreedora"," "," ","Tit","Peso Mexicano",
